#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 321912832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7292, tid=11164
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\SEPLE\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Thu Feb 12 14:57:11 2026 India Standard Time elapsed time: 8.008617 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001f42ec49f50):  VMThread "VM Thread"          [id=11164, stack(0x000000a5b2300000,0x000000a5b2400000) (1024K)]

Stack: [0x000000a5b2300000,0x000000a5b2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x20e72]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ced1]

VM_Operation (0x000000a5be7fce70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f44e881480


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f4541f7d20 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10328, stack(0x000000a5b8400000,0x000000a5b8500000) (1024K)]
  0x000001f45601e6c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=12048, stack(0x000000a5b8500000,0x000000a5b8600000) (1024K)]
  0x000001f45601f3e0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=9364, stack(0x000000a5b8600000,0x000000a5b8700000) (1024K)]
  0x000001f45601ed50 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=3008, stack(0x000000a5b8700000,0x000000a5b8800000) (1024K)]
  0x000001f4560214b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=7196, stack(0x000000a5b8800000,0x000000a5b8900000) (1024K)]
  0x000001f45601bf60 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=5392, stack(0x000000a5b8900000,0x000000a5b8a00000) (1024K)]
  0x000001f45601cc80 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=3064, stack(0x000000a5b8a00000,0x000000a5b8b00000) (1024K)]
  0x000001f456020e20 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=12368, stack(0x000000a5b8b00000,0x000000a5b8c00000) (1024K)]
  0x000001f4560221d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=4496, stack(0x000000a5b8c00000,0x000000a5b8d00000) (1024K)]
  0x000001f45601fa70 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=11396, stack(0x000000a5b8d00000,0x000000a5b8e00000) (1024K)]
  0x000001f45601b240 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=6180, stack(0x000000a5b8e00000,0x000000a5b8f00000) (1024K)]
  0x000001f45601c5f0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=12960, stack(0x000000a5b8f00000,0x000000a5b9000000) (1024K)]
  0x000001f456020100 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=14260, stack(0x000000a5b9000000,0x000000a5b9100000) (1024K)]
  0x000001f456021b40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=17136, stack(0x000000a5b9100000,0x000000a5b9200000) (1024K)]
  0x000001f456022860 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=16296, stack(0x000000a5b9200000,0x000000a5b9300000) (1024K)]
  0x000001f45601d310 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=6624, stack(0x000000a5b9300000,0x000000a5b9400000) (1024K)]
  0x000001f45601b8d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=13240, stack(0x000000a5b9400000,0x000000a5b9500000) (1024K)]
  0x000001f456020790 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=17176, stack(0x000000a5b9500000,0x000000a5b9600000) (1024K)]
  0x000001f45601d9a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=17036, stack(0x000000a5b9600000,0x000000a5b9700000) (1024K)]
  0x000001f45601e030 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=16620, stack(0x000000a5b9700000,0x000000a5b9800000) (1024K)]
  0x000001f453e09950 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=2248, stack(0x000000a5b9800000,0x000000a5b9900000) (1024K)]
  0x000001f453e07880 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=15532, stack(0x000000a5b9900000,0x000000a5b9a00000) (1024K)]
  0x000001f453e092c0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=13044, stack(0x000000a5b9a00000,0x000000a5b9b00000) (1024K)]
  0x000001f453e06b60 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=3136, stack(0x000000a5b9b00000,0x000000a5b9c00000) (1024K)]
  0x000001f453e057b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=17072, stack(0x000000a5b9c00000,0x000000a5b9d00000) (1024K)]
  0x000001f453e04400 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16340, stack(0x000000a5b9d00000,0x000000a5b9e00000) (1024K)]
  0x000001f453e08c30 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=8604, stack(0x000000a5b9e00000,0x000000a5b9f00000) (1024K)]
  0x000001f453e05e40 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=8756, stack(0x000000a5b9f00000,0x000000a5ba000000) (1024K)]
  0x000001f453e04a90 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=7016, stack(0x000000a5ba000000,0x000000a5ba100000) (1024K)]
  0x000001f453e09fe0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=7136, stack(0x000000a5ba100000,0x000000a5ba200000) (1024K)]
  0x000001f453e03050 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=16996, stack(0x000000a5ba200000,0x000000a5ba300000) (1024K)]
  0x000001f453e07f10 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=4968, stack(0x000000a5ba300000,0x000000a5ba400000) (1024K)]
  0x000001f453e03d70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=15660, stack(0x000000a5ba400000,0x000000a5ba500000) (1024K)]
  0x000001f453e0a670 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=8264, stack(0x000000a5ba500000,0x000000a5ba600000) (1024K)]
  0x000001f453e036e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10672, stack(0x000000a5ba600000,0x000000a5ba700000) (1024K)]
  0x000001f453e05120 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=15444, stack(0x000000a5ba700000,0x000000a5ba800000) (1024K)]
  0x000001f453e085a0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=10676, stack(0x000000a5ba800000,0x000000a5ba900000) (1024K)]
  0x000001f453e071f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=11488, stack(0x000000a5ba900000,0x000000a5baa00000) (1024K)]
  0x000001f453e064d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=16552, stack(0x000000a5baa00000,0x000000a5bab00000) (1024K)]
  0x000001f4549624f0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=15972, stack(0x000000a5bab00000,0x000000a5bac00000) (1024K)]
  0x000001f4549645c0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=12792, stack(0x000000a5bac00000,0x000000a5bad00000) (1024K)]
  0x000001f454966000 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16100, stack(0x000000a5bad00000,0x000000a5bae00000) (1024K)]
  0x000001f454963210 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=12408, stack(0x000000a5bae00000,0x000000a5baf00000) (1024K)]
  0x000001f454962b80 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=16988, stack(0x000000a5baf00000,0x000000a5bb000000) (1024K)]
  0x000001f454967a40 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=12508, stack(0x000000a5bb000000,0x000000a5bb100000) (1024K)]
  0x000001f4549638a0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=12952, stack(0x000000a5bb100000,0x000000a5bb200000) (1024K)]
  0x000001f454963f30 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=12224, stack(0x000000a5bb200000,0x000000a5bb300000) (1024K)]
  0x000001f454966690 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=16392, stack(0x000000a5bb300000,0x000000a5bb400000) (1024K)]
  0x000001f454964c50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=13908, stack(0x000000a5bb400000,0x000000a5bb500000) (1024K)]
  0x000001f4549652e0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=15308, stack(0x000000a5bb500000,0x000000a5bb600000) (1024K)]
  0x000001f4549617d0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=7532, stack(0x000000a5bb600000,0x000000a5bb700000) (1024K)]
  0x000001f454961140 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=16444, stack(0x000000a5bb700000,0x000000a5bb800000) (1024K)]
  0x000001f454968760 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=16700, stack(0x000000a5bb800000,0x000000a5bb900000) (1024K)]
  0x000001f4549680d0 JavaThread "build event listener"              [_thread_blocked, id=12372, stack(0x000000a5bba00000,0x000000a5bbb00000) (1024K)]
  0x000001f45434e5c0 JavaThread "Memory manager"                    [_thread_blocked, id=11512, stack(0x000000a5b3100000,0x000000a5b3200000) (1024K)]
  0x000001f451627e60 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=14184, stack(0x000000a5b3700000,0x000000a5b3800000) (1024K)]
  0x000001f45434ec50 JavaThread "build event listener"              [_thread_blocked, id=11932, stack(0x000000a5bb900000,0x000000a5bba00000) (1024K)]
  0x000001f45162a070 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=13012, stack(0x000000a5bbb00000,0x000000a5bbc00000) (1024K)]
  0x000001f4530eff30 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=6400, stack(0x000000a5bbc00000,0x000000a5bbd00000) (1024K)]
  0x000001f455a0bc20 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=16936, stack(0x000000a5bbd00000,0x000000a5bbe00000) (1024K)]
  0x000001f455a073f0 JavaThread "build event listener"              [_thread_blocked, id=3480, stack(0x000000a5bbe00000,0x000000a5bbf00000) (1024K)]
  0x000001f455a0b590 JavaThread "included builds"                   [_thread_blocked, id=12896, stack(0x000000a5bbf00000,0x000000a5bc000000) (1024K)]
  0x000001f455a094c0 JavaThread "Execution worker"                  [_thread_blocked, id=12180, stack(0x000000a5bc000000,0x000000a5bc100000) (1024K)]
  0x000001f455a087a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=16372, stack(0x000000a5bc100000,0x000000a5bc200000) (1024K)]
  0x000001f455a09b50 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=13088, stack(0x000000a5bc200000,0x000000a5bc300000) (1024K)]
  0x000001f455a0a1e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=16008, stack(0x000000a5bc300000,0x000000a5bc400000) (1024K)]
  0x000001f455a06040 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=3848, stack(0x000000a5bc400000,0x000000a5bc500000) (1024K)]
  0x000001f455a0af00 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=16016, stack(0x000000a5bc500000,0x000000a5bc600000) (1024K)]
  0x000001f455a0a870 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=9312, stack(0x000000a5bc600000,0x000000a5bc700000) (1024K)]
  0x000001f455a0c2b0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=16736, stack(0x000000a5bc700000,0x000000a5bc800000) (1024K)]
  0x000001f455a0c940 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14888, stack(0x000000a5bc800000,0x000000a5bc900000) (1024K)]
  0x000001f455a059b0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=3016, stack(0x000000a5bc900000,0x000000a5bca00000) (1024K)]
  0x000001f44e87b8a0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=10736, stack(0x000000a5bca00000,0x000000a5bcb00000) (1024K)]
  0x000001f44e87d970 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=6200, stack(0x000000a5bcb00000,0x000000a5bcc00000) (1024K)]
  0x000001f44e87c5c0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=12248, stack(0x000000a5bcc00000,0x000000a5bcd00000) (1024K)]
  0x000001f44e880760 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=11892, stack(0x000000a5bcd00000,0x000000a5bce00000) (1024K)]
  0x000001f44e87e000 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=6420, stack(0x000000a5bce00000,0x000000a5bcf00000) (1024K)]
  0x000001f44e87e690 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=13376, stack(0x000000a5bcf00000,0x000000a5bd000000) (1024K)]
  0x000001f44e87cc50 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=1432, stack(0x000000a5bd000000,0x000000a5bd100000) (1024K)]
  0x000001f44e87ed20 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=15792, stack(0x000000a5bd100000,0x000000a5bd200000) (1024K)]
  0x000001f44e87bf30 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=15856, stack(0x000000a5bd200000,0x000000a5bd300000) (1024K)]
  0x000001f44e87f3b0 JavaThread "Cache worker for execution history cache (D:\Ganesh\work\EV-Project\android\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=17140, stack(0x000000a5bd300000,0x000000a5bd400000) (1024K)]
  0x000001f44e8821a0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=12416, stack(0x000000a5bd400000,0x000000a5bd500000) (1024K)]
  0x000001f44e87d2e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=12540, stack(0x000000a5bd500000,0x000000a5bd600000) (1024K)]
  0x000001f44e882ec0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=2560, stack(0x000000a5bd600000,0x000000a5bd700000) (1024K)]
  0x000001f44e883be0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=12964, stack(0x000000a5bd700000,0x000000a5bd800000) (1024K)]
  0x000001f44e884270 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=16344, stack(0x000000a5bd800000,0x000000a5bd900000) (1024K)]
  0x000001f44e883550 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=11660, stack(0x000000a5bd900000,0x000000a5bda00000) (1024K)]
  0x000001f44e884900 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=15320, stack(0x000000a5bda00000,0x000000a5bdb00000) (1024K)]
  0x000001f44e887060 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=16932, stack(0x000000a5bdb00000,0x000000a5bdc00000) (1024K)]
  0x000001f44e884f90 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16288, stack(0x000000a5bdc00000,0x000000a5bdd00000) (1024K)]
  0x000001f44e8800d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=16876, stack(0x000000a5bdd00000,0x000000a5bde00000) (1024K)]
  0x000001f44e880df0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=13076, stack(0x000000a5bde00000,0x000000a5bdf00000) (1024K)]
  0x000001f44e8869d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=1776, stack(0x000000a5bdf00000,0x000000a5be000000) (1024K)]
  0x000001f44e882830 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=14720, stack(0x000000a5be000000,0x000000a5be100000) (1024K)]
  0x000001f44e885620 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=7000, stack(0x000000a5be100000,0x000000a5be200000) (1024K)]
  0x000001f44e885cb0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=12232, stack(0x000000a5be200000,0x000000a5be300000) (1024K)]
  0x000001f44e886340 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=17348, stack(0x000000a5be300000,0x000000a5be400000) (1024K)]
  0x000001f44e881b10 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=9632, stack(0x000000a5be400000,0x000000a5be500000) (1024K)]
  0x000001f44e8876f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=8284, stack(0x000000a5be500000,0x000000a5be600000) (1024K)]
  0x000001f44e887d80 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=13580, stack(0x000000a5be600000,0x000000a5be700000) (1024K)]
  0x000001f44e881480 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=10936, stack(0x000000a5be700000,0x000000a5be800000) (1024K)]
  0x000001f44e889130 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=13288, stack(0x000000a5be800000,0x000000a5be900000) (1024K)]
  0x000001f44e88a4e0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=13128, stack(0x000000a5be900000,0x000000a5bea00000) (1024K)]
  0x000001f44e8897c0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=4892, stack(0x000000a5bea00000,0x000000a5beb00000) (1024K)]
  0x000001f44e889e50 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=5416, stack(0x000000a5beb00000,0x000000a5bec00000) (1024K)]
  0x000001f44e88ab70 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=13488, stack(0x000000a5bec00000,0x000000a5bed00000) (1024K)]
  0x000001f455a05320 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=9796, stack(0x000000a5bed00000,0x000000a5bee00000) (1024K)]
  0x000001f455a07a80 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=9276, stack(0x000000a5bee00000,0x000000a5bef00000) (1024K)]
  0x000001f455a06d60 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=11860, stack(0x000000a5bef00000,0x000000a5bf000000) (1024K)]
  0x000001f455a066d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=13020, stack(0x000000a5bf000000,0x000000a5bf100000) (1024K)]
  0x000001f455a08e30 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=11680, stack(0x000000a5bf100000,0x000000a5bf200000) (1024K)]
  0x000001f45434f2e0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=7052, stack(0x000000a5bf200000,0x000000a5bf300000) (1024K)]
  0x000001f45434f970 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=17384, stack(0x000000a5bf300000,0x000000a5bf400000) (1024K)]
  0x000001f45434be60 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=2912, stack(0x000000a5bf400000,0x000000a5bf500000) (1024K)]
  0x000001f454d10e50 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=10892, stack(0x000000a5bf500000,0x000000a5bf600000) (1024K)]
  0x000001f4514020f0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=14936, stack(0x000000a5bf600000,0x000000a5bf700000) (1024K)]
  0x000001f4514006b0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=3540, stack(0x000000a5bf700000,0x000000a5bf800000) (1024K)]
  0x000001f451407cd0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=17124, stack(0x000000a5bf800000,0x000000a5bf900000) (1024K)]
  0x000001f451403b30 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=9472, stack(0x000000a5bf900000,0x000000a5bfa00000) (1024K)]
  0x000001f451402780 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=9824, stack(0x000000a5bfa00000,0x000000a5bfb00000) (1024K)]
  0x000001f451400d40 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=5492, stack(0x000000a5bfb00000,0x000000a5bfc00000) (1024K)]
  0x000001f451402e10 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=17168, stack(0x000000a5bfc00000,0x000000a5bfd00000) (1024K)]
  0x000001f451405570 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=1136, stack(0x000000a5bfd00000,0x000000a5bfe00000) (1024K)]
  0x000001f4514013d0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=17248, stack(0x000000a5bfe00000,0x000000a5bff00000) (1024K)]
  0x000001f451406fb0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=15156, stack(0x000000a5bff00000,0x000000a5c0000000) (1024K)]
  0x000001f451408360 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=15068, stack(0x000000a5c0000000,0x000000a5c0100000) (1024K)]
  0x000001f451407640 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=15208, stack(0x000000a5c0100000,0x000000a5c0200000) (1024K)]
  0x000001f4514089f0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=15700, stack(0x000000a5c0200000,0x000000a5c0300000) (1024K)]
  0x000001f451405c00 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=16492, stack(0x000000a5c0300000,0x000000a5c0400000) (1024K)]
  0x000001f451401a60 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=3720, stack(0x000000a5c0400000,0x000000a5c0500000) (1024K)]
  0x000001f45140aac0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=9076, stack(0x000000a5c0500000,0x000000a5c0600000) (1024K)]
  0x000001f45140b150 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=15740, stack(0x000000a5c0600000,0x000000a5c0700000) (1024K)]
  0x000001f451409080 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=5360, stack(0x000000a5c0700000,0x000000a5c0800000) (1024K)]
  0x000001f451409da0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=17132, stack(0x000000a5c0800000,0x000000a5c0900000) (1024K)]
  0x000001f451409710 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=15960, stack(0x000000a5c0900000,0x000000a5c0a00000) (1024K)]
  0x000001f451406290 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=3196, stack(0x000000a5c0a00000,0x000000a5c0b00000) (1024K)]
  0x000001f45140b7e0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=13484, stack(0x000000a5c0b00000,0x000000a5c0c00000) (1024K)]
  0x000001f45140be70 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=17180, stack(0x000000a5c0c00000,0x000000a5c0d00000) (1024K)]
  0x000001f45140a430 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=14224, stack(0x000000a5c0d00000,0x000000a5c0e00000) (1024K)]
  0x000001f451404ee0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=14600, stack(0x000000a5c0e00000,0x000000a5c0f00000) (1024K)]
  0x000001f45140c500 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=12164, stack(0x000000a5c0f00000,0x000000a5c1000000) (1024K)]
  0x000001f45140f980 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=3448, stack(0x000000a5c1000000,0x000000a5c1100000) (1024K)]
  0x000001f45140d220 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=1220, stack(0x000000a5c1100000,0x000000a5c1200000) (1024K)]
  0x000001f45140cb90 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=10976, stack(0x000000a5c1200000,0x000000a5c1300000) (1024K)]
  0x000001f45140d8b0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=13704, stack(0x000000a5c1300000,0x000000a5c1400000) (1024K)]
  0x000001f45140df40 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=7756, stack(0x000000a5c1400000,0x000000a5c1500000) (1024K)]
  0x000001f45140e5d0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=5472, stack(0x000000a5c1500000,0x000000a5c1600000) (1024K)]
  0x000001f45140ec60 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=3012, stack(0x000000a5c1600000,0x000000a5c1700000) (1024K)]
  0x000001f45140f2f0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=17332, stack(0x000000a5c1700000,0x000000a5c1800000) (1024K)]
